visits,answers
345,5
65,1
159,4
131,5
68,1
140,4
476,8
40,2
376,6
209,6
100,2
63,1
111,1
77,1
45,1
565,11
104,1
69,2
120,2
227,4
135,2
95,2
278,9
78,1
906,6
112,2
76,3
135,3
67,2
164,1
1716,1
45,1
73,2
215,5
179,2
59,1
81,1
344,8
260,2
103,2
90,3
280,7
259,3
363,5
82,3
51,2
188,2
120,3
159,1
156,3
87,2
194,6
76,2
260,3
75,2
262,1
166,6
58,1
15,7
80,15
174,3
96,1
42,6
66,5
88,13
1005,1
93,1
399,5
32,13
87,5
54,2
261,5
77,4
44,3
313,4
79,1
66,1
132,4
169,2
113,2
133,4
54,2
128,1
180,2
77,3
60,2
547,5
72,2
74,3
151,2
91,4
94,1
225,1
84,4
342,6
218,3
58,6
50,6
200,8
32,5
42,12
340,35
211,9
88,9
187,7
99,3
58,3
112,3
113,4
140,4
80,3
129,2
45,1
169,2
37,1
104,3
125,1
77,2
39,1
101,3
212,5
481,9
97,2
186,4
130,2
143,2
130,2
311,8
81,1
51,2
68,3
63,2
889,7
879,1
1211,5
66,1
211,9
140,12
63,4
187,4
387,1
67,3
1051,6
61,2
92,5
51,5
133,2
60,1
136,4
61,3
226,5
44,1
72,2
36,1
34,1
182,7
287,2
281,5
430,3
80,2
20,1
117,1
78,2
140,3
72,2
333,3
66,2
72,1
95,2
64,6
59,1
122,1
85,2
50,1
36,1
122,3
233,4
55,2
899,51
49,1
63,1
79,4
131,5
261,2
157,3
557,4
62,2
76,2
334,5
85,2
47,2
60,2
75,4
84,5
38,1
98,1
97,2
30,1
93,5
288,6
678,4
142,7
170,5
30,1
64,2
113,2
76,2
59,1
331,1
72,2
52,2
110,3
368,10
191,2
80,3
155,3
73,4
132,5
177,4
40,0
77,2
92,1
209,6
365,14
546,7
113,5
87,2
199,4
69,2
164,4
50,2
192,3
81,2
129,2
49,1
272,3
495,4
64,3
51,1
56,1
24,1
65,2
105,1
79,2
97,1
67,2
183,6
442,7
252,5
107,3
41,1
53,1
105,2
1200,34
104,1
66,3
469,5
116,3
119,4
810,7
95,1
221,3
58,1
108,1
108,1
136,1
35,1
133,3
111,4
113,1
65,3
93,4
61,3
74,3
89,3
121,3
73,2
323,3
285,7
144,4
105,5
170,2
255,6
60,1
375,3
174,5
48,3
151,4
38,1
279,7
114,4
292,5
84,3
136,2
98,3
251,7
181,3
112,5
93,2
132,3
239,2
119,7
91,1
90,3
62,4
51,1
83,2
144,2
38,1
57,1
34,2
98,5
55,2
155,3
52,3
69,3
87,1
174,2
95,2
164,3
82,3
65,1
115,1
119,3
71,2
354,5
67,1
205,5
61,0
104,2
107,2
266,5
67,1
234,5
376,4
203,5
104,3
66,1
269,3
96,4
28,1
105,1
102,1
575,11
32,1
27,1
43,3
43,2
65,1
48,2
63,2
121,3
104,4
51,2
68,1
192,4
77,2
642,14
309,8
180,5
135,2
30,2
79,1
169,6
866,8
221,3
109,4
796,8
196,9
119,2
54,3
433,7
105,1
144,2
110,1
247,3
117,1
108,3
109,2
85,3
69,2
53,3
70,3
169,5
151,4
140,4
137,1
59,2
60,1
199,7
63,2
134,3
276,1
53,2
112,2
56,1
73,2
40,2
326,4
78,4
107,1
98,2
66,2
159,7
53,1
199,2
67,2
118,2
209,7
42,1
182,2
98,3
354,5
333,5
158,3
77,1
181,2
102,1
270,1
555,5
132,2
78,4
39,2
105,4
46,1
23,1
230,3
273,2
123,2
154,4
51,1
103,5
117,2
103,4
104,3
60,2
70,1
218,1
80,1
284,8
386,4
104,1
92,0
118,3
134,3
139,3
92,6
122,1
36,2
74,2
72,1
149,4
625,2
746,5
80,3
206,3
69,2
96,6
34,2
201,1
63,3
52,1
82,2
575,4
74,4
118,5
157,3
240,10
3382,12
148,3
339,1
216,1
140,2
77,3
52,1
214,8
144,5
1691,21
716,8
336,5
86,1
63,2
355,5
347,3
146,7
185,5
94,2
284,4
255,5
240,4
304,3
189,3
150,5
40,1
79,1
196,2
981,7
123,4
1859,22
79,2
143,3
482,4
67,3
77,1
60,3
50,1
54,1
238,6
90,1
70,1
118,2
87,2
154,3
62,1
308,18
651,11
507,8
64,1
70,1
159,2
40,1
258,6
71,4
47,2
46,3
62,2
141,4
2044,6
181,8
151,4
40,1
37,2
45,1
52,3
84,1
213,3
188,1
89,1
58,1
63,1
99,3
62,2
116,3
141,5
214,2
169,3
226,4
123,4
71,3
50,4
108,4
62,2
95,4
39,1
56,1
38,1
132,3
76,3
137,5
467,1
766,12
70,2
87,1
86,5
60,1
100,2
213,2
164,3
79,2
78,2
138,2
42,1
80,2
49,1
52,1
89,2
675,7
61,1
38,2
193,3
22,1
92,2
134,4
147,2
79,2
99,4
195,1
150,1
99,2
135,3
67,2
137,6
94,1
89,3
216,1
100,4
79,1
151,4
82,2
80,1
82,1
178,4
3883,13
149,3
49,1
506,3
186,3
166,5
82,3
182,7
101,2
384,5
86,2
119,1
52,1
155,1
393,2
176,5
105,1
94,4
103,3
63,2
321,3
87,1
74,2
126,3
27,3
645,6
71,3
423,5
66,1
199,3
190,5
92,2
516,3
481,2
175,2
39,2
98,2
124,3
142,4
115,5
66,1
27,2
374,12
127,4
109,2
84,2
117,1
453,10
273,6
236,2
145,6
69,1
1144,22
119,2
130,1
92,2
221,2
174,3
184,4
100,3
303,4
106,3
363,4
53,1
55,2
519,2
124,1
52,1
72,1
183,1
256,1
904,4
52,2
45,1
42,1
55,0
186,4
69,1
52,3
228,3
174,1
94,2
797,7
191,2
108,3
605,13
66,1
92,1
59,0
65,1
33,1
62,1
277,4
63,2
112,3
50,3
193,2
85,1
36,1
246,3
58,0
69,1
29,1
83,4
64,2
194,3
329,3
80,1
125,4
312,3
166,3
60,2
89,1
292,3
113,3
318,13
99,2
67,2
65,2
142,4
63,1
133,1
49,2
152,4
262,9
79,2
218,5
191,3
100,1
173,3
117,4
110,2
150,4
80,1
46,1
112,3
541,8
92,2
131,3
218,4
191,3
113,3
95,3
468,6
309,2
373,5
105,2
105,4
238,1
146,1
59,1
268,2
78,1
117,4
217,4
236,9
96,1
93,3
73,4
128,2
217,6
145,2
137,1
78,1
108,1
168,2
40,1
70,2
93,2
62,2
34,1
270,6
75,1
31,1
106,2
182,2
43,1
136,2
55,2
67,1
44,1
238,10
115,5
149,9
26,1
87,1
78,2
93,1
92,2
104,1
85,1
34,2
53,2
111,2
95,1
119,1
296,2
46,1
103,1
50,2
65,1
75,1
137,2
101,4
337,1
117,1
113,3
641,9
56,2
83,4
41,1
246,3
292,3
418,4
45,2
82,1
92,1
188,6
97,7
105,4
93,3
71,1
99,2
109,3
185,1
161,5
85,1
171,3
104,4
163,4
45,2
165,5
55,1
178,1
476,3
102,1
66,1
140,4
79,2
157,4
86,1
124,1
27,1
52,2
74,3
44,2
136,0
54,1
71,2
278,3
61,1
105,2
30,1
52,1
98,1
210,8
87,2
140,2
57,3
79,2
132,2
117,3
63,1
396,4
432,7
65,1
393,9
81,2
91,2
185,8
60,5
74,3
565,19
146,3
61,4
69,1
289,5
131,1
92,4
288,8
325,3
73,2
54,1
80,4
30,1
117,7
163,1
68,3
27,1
73,2
1276,14
345,7
74,2
174,4
64,1
42,1
54,1
98,1
301,3
85,3
294,8
86,1
158,3
33,1
59,3
148,4
64,4
43,1
128,2
48,1
223,6
349,20
99,2
66,2
75,3
44,1
150,4
40,2
152,5
346,8
135,3
172,2
41,1
442,4
177,2
1215,2
60,3
69,3
166,5
67,2
39,1
96,3
143,7
434,2
49,2
247,5
215,7
51,1
99,1
41,1
108,2
76,1
245,5
90,2
64,2
84,1
111,3
131,3
88,4
82,1
117,6
285,2
44,2
161,5
78,3
769,11
136,5
41,2
73,1
72,2
65,1
215,6
319,5
358,2
107,3
186,3
158,5
93,2
172,5
34,2
151,1
46,1
200,5
59,1
113,3
617,3
217,2
41,1
82,2
56,1
53,2
117,4
118,3
72,3
90,2
172,3
149,1
56,2
107,2
55,1
30,3
89,5
306,11
199,8
138,3
170,1
45,1
114,4
62,2
49,2
80,4
55,3
99,1
647,7
119,4
138,2
354,4
371,4
98,3
39,1
56,3
80,2
154,10
168,1
101,1
41,2
208,2
87,1
731,25
102,3
260,2
160,3
147,3
68,1
78,2
85,2
49,1
88,1
55,3
1169,36
44,1
518,22
67,1
135,2
89,1
152,2
315,4
116,2
219,2
54,1
207,2
47,2
52,2
63,3
140,6
188,3
125,3
243,5
195,1
115,3
188,9
194,3
48,2
95,1
204,5
47,2
35,2
32,1
301,6
104,4
70,2
203,4
115,1
99,1
528,8
657,8
263,11
91,2
60,1
72,2
173,1
43,2
158,5
86,1
71,2
43,1
67,3
67,1
48,1
1261,10
181,5
308,6
89,2
185,4
41,1
78,2
141,5
41,1
210,4
54,2
47,1
36,1
30,1
137,5
104,5
153,3
233,6
93,3
99,3
241,5
136,3
22,0
106,1
43,2
8240,31
365,6
138,5
1168,19
86,3
134,3
80,1
70,4
78,2
75,3
57,2
197,2
161,2
658,6
58,1
38,1
163,3
177,3
407,8
101,3
193,3
106,2
129,1
52,1
58,1
57,1
337,6
349,2
153,1
34,1
12,1
75,1
80,2
27,0
40,2
91,1
361,6
154,1
37,0
62,3
69,1
183,4
102,3
81,2
73,4
139,4
99,2
57,1
755,17
59,2
113,3
100,7
56,1
230,1
79,2
55,1
81,2
23,1
1226,2
193,4
149,5
142,1
47,2
99,1
104,2
240,10
43,1
60,1
291,7
125,2
57,1
85,0
115,2
50,1
92,2
54,1
77,1
36,1
376,1
52,1
170,1
189,2
61,1
165,2
296,2
212,1
59,1
157,2
335,3
18,1
122,3
42,1
103,2
68,1
44,1
148,2
140,2
86,2
83,1
53,1
123,3
102,3
187,3
114,2
154,2
358,9
91,3
151,3
42,1
1463,27
63,2
64,1
191,4
33,1
85,1
103,5
105,2
52,1
36,1
209,2
42,2
35,1
279,14
108,2
76,3
329,4
114,2
58,1
73,1
127,3
364,11
136,4
85,3
64,2
197,6
53,2
101,2
229,5
139,1
217,5
100,2
268,3
71,2
178,2
73,1
118,2
303,6
146,1
171,2
16,1
130,5
51,1
66,2
98,2
40,1
276,3
138,3
51,1
185,3
70,2
147,1
96,2
271,2
138,5
61,1
76,2
200,1
89,2
108,3
93,1
72,2
50,1
568,3
66,2
54,1
119,4
306,5
40,2
94,1
441,6
175,8
100,2
59,1
85,3
63,1
61,2
418,8
78,1
463,5
186,3
79,3
171,1
95,2
186,2
159,4
47,1
70,1
56,1
63,1
218,8
261,4
25,1
19,1
114,1
105,2
45,3
714,0
35,2
43,1
95,2
84,3
76,1
58,2
154,2
84,2
285,2
40,1
110,3
247,8
669,18
130,3
75,5
63,1
80,2
123,5
1094,4
67,2
102,1
33,4
29,1
47,0
230,6
76,1
560,5
164,5
225,5
68,2
104,3
92,1
23,1
89,1
57,2
30,1
91,6
40,4
69,12
46,7
98,3
35,5
46,2
247,4
173,10
58,2
144,2
72,1
157,2
297,9
38,2
93,2
37,2
72,1
44,1
821,6
160,2
337,4
73,1
61,2
88,1
126,1
57,2
196,4
121,2
74,1
53,2
73,1
278,4
101,1
112,4
120,2
233,4
214,2
63,1
136,3
136,2
66,2
145,2
94,3
283,6
90,1
91,2
58,2
47,1
202,3
54,2
114,3
88,1
141,2
455,9
174,5
116,9
71,9
297,4
186,2
88,2
63,1
81,1
293,0
191,3
265,3
135,3
45,2
58,0
54,1
247,2
82,5
34,1
44,1
33344,5
80,2
100,4
124,1
257,2
5340,10
183,3
304,8
113,3
50,3
73,2
54,3
275,6
152,1
441,7
111,3
92,1
166,2
112,2
165,2
556,6
130,4
193,7
135,3
432,3
74,2
68,2
61,1
117,2
93,1
113,1
113,2
115,2
219,4
189,3
80,1
94,3
135,1
154,4
91,3
71,2
82,1
156,4
156,2
40,2
171,7
48,2
149,4
84,1
97,4
39,1
275,4
157,2
2110,34
51,1
77,1
97,1
266,5
146,1
202,3
106,1
174,4
154,1
122,1
63,3
79,2
267,5
175,3
190,3
109,3
272,3
184,3
49,1
154,4
529,6
104,2
49,1
80,4
54,1
99,2
277,2
127,3
268,7
31,1
189,4
128,1
136,4
163,3
87,2
134,1
90,4
111,2
170,2
120,1
120,1
184,3
374,1
38,2
64,1
55,1
42,1
178,1
91,1
84,1
132,4
83,2
36,1
211,5
62,1
51,2
104,8
29,1
208,7
47,1
63,1
34,1
69,1
61,2
82,1
80,2
76,2
136,4
283,13
147,1
372,5
46,1
138,6
176,1
275,2
340,3
67,2
47,1
93,1
41,1
106,1
260,3
216,2
78,1
145,3
78,1
207,2
184,1
169,3
166,3
63,1
135,1
238,4
92,1
137,3
46,1
98,1
54,1
129,4
140,4
47,1
51,1
143,2
58,0
83,3
150,4
92,1
66,2
110,1
45,2
38,1
104,2
125,1
235,1
39,1
98,3
78,2
63,2
117,1
45,1
185,1
80,1
84,1
204,2
62,1
69,0
47,1
57,1
94,1
81,1
67,2
846,3
126,2
112,2
205,4
77,1
366,6
84,2
116,3
146,2
72,1
140,1
133,2
50,1
129,2
76,1
62,2
72,2
568,12
65,4
38,1
82,1
37,1
263,4
70,1
183,5
64,1
40,1
247,4
59,1
77,1
53,1
138,5
43,1
169,7
75,1
51,2
84,1
45,2
93,3
138,4
31,1
43,2
54,1
72,2
48,2
287,7
82,1
69,2
202,9
112,2
106,5
72,1
51,1
91,1
148,2
55,3
472,11
141,5
37,1
35,1
30,1
50,1
52,1
266,5
63,2
333,5
178,2
66,1
126,2
206,6
294,4
42,1
175,1
74,1
72,1
45,1
79,2
87,2
75,1
63,1
390,2
132,3
143,3
61,3
156,3
242,6
112,2
117,2
116,3
58,0
111,3
93,4
119,1
251,4
231,1
105,2
66,1
75,1
70,3
96,1
139,1
345,5
202,3
325,9
32,1
167,3
99,1
152,3
95,3
134,5
48,1
358,6
45,5
66,1
218,3
82,1
188,3
113,3
758,15
370,6
121,3
86,2
85,1
49,3
100,2
53,3
104,6
66,1
50,1
119,1
130,4
688,9
31,1
54,1
65,1
82,4
69,2
77,3
64,3
38,1
38,1
262,5
406,3
236,4
238,4
58,1
65,2
333,4
112,1
89,1
41,1
76,2
89,2
1714,9
76,2
940,7
88,4
87,2
82,2
31,1
145,2
121,4
158,2
74,1
143,3
108,2
59,1
120,4
44,1
166,4
1827,3
164,2
72,1
65,1
55,1
48,2
168,2
132,2
111,1
46,1
42,1
59,2
87,2
170,6
28,1
92,1
166,1
47,1
63,2
276,6
91,3
73,2
52,3
36,1
80,1
135,3
194,2
41,1
72,5
73,2
101,1
98,3
25,1
230,2
144,2
35,3
1646,18
221,2
601,9
64,2
36,1
122,3
66,1
49,1
93,1
442,3
166,1
375,8
160,4
856,5
292,3
87,1
50,1
100,1
324,2
78,3
119,4
114,1
81,1
121,4
142,1
46,1
88,2
51,1
76,5
192,1
53,1
61,1
60,2
164,1
75,6
89,1
124,2
69,1
61,1
327,2
110,1
90,2
61,1
104,2
401,21
158,10
202,9
252,5
275,1
219,2
58,1
38,2
63,1
59,2
70,1
159,5
202,4
109,1
102,2
92,1
71,2
54,1
99,1
83,2
35,2
629,7
34,1
151,4
160,2
85,2
76,1
90,1
84,1
134,2
77,1
30,2
103,1
186,5
193,2
43,1
129,2
82,2
119,2
141,1
195,2
339,3
96,2
44,1
107,1
132,1
72,1
82,3
78,1
95,2
48,1
88,2
150,1
78,3
431,30
33,1
45,2
99,1
160,3
61,1
97,1
101,5
61,1
85,4
301,2
87,2
580,12
88,1
177,6
51,1
129,2
46,2
52,2
91,3
69,1
241,6
74,2
72,2
327,6
132,1
83,2
250,7
41,1
76,2
2735,11
28,1
507,3
66,2
126,7
337,4
70,3
42,2
69,1
41,1
249,2
201,3
54,2
47,3
35,1
200,2
95,1
30,1
54,1
83,2
323,5
63,2
202,7
38,1
74,1
247,11
220,1
80,2
76,4
1285,8
71,3
38,1
117,3
97,3
141,5
223,3
519,8
108,3
73,1
100,1
81,1
71,2
88,4
35,1
69,1
377,6
81,2
34,1
280,10
60,1
117,7
1911,5
85,1
394,6
33,1
123,4
171,2
411,8
48,1
158,3
46,1
76,1
78,1
51,1
99,3
86,4
86,2
273,6
107,1
58,1
122,1
122,1
448,10
132,3
151,1
143,1
66,2
213,5
74,3
148,1
42,1
137,1
172,1
119,2
53,2
195,1
52,2
151,3
51,1
63,1
60,2
87,2
103,5
75,1
177,3
142,4
54,2
60,2
226,8
63,1
128,1
110,1
50,2
121,2
70,2
77,1
73,1
84,3
69,1
441,3
178,7
107,3
81,1
66,2
145,2
105,3
86,3
111,1
57,1
58,2
110,2
155,3
115,6
63,2
26,1
64,2
187,7
112,2
188,3
97,2
72,1
445,10
47,1
39,1
230,5
59,3
86,1
135,2
58,1
61,1
116,1
67,1
91,1
80,2
113,4
28,1
115,3
209,4
65,1
83,2
97,2
126,3
73,2
67,1
672,6
69,3
72,4
103,2
323,7
51,0
60,1
405,4
1341,8
31,1
73,1
54,1
170,1
75,1
96,3
73,1
181,5
140,6
273,8
114,4
132,6
79,4
35,1
143,4
290,6
54,1
84,2
110,1
91,4
56,1
86,2
102,3
197,4
79,1
82,2
73,1
26601,90
219,9
43,3
159,5
147,5
57,1
126,1
388,4
83,2
70,2
60,1
81,3
82,3
170,2
151,6
242,3
402,4
22,1
330,6
267,2
59,2
33,2
110,2
41,1
34,1
137,3
78,2
65,1
73,4
104,1
61,2
214,1
775,8
51,1
197,3
73,2
3095,3
105,2
93,1
114,2
248,4
134,2
177,3
93,2
77,2
54,2
85,2
251,1
67,1
51,1
102,1
220,3
146,3
72,1
120,4
297,2
130,2
79,1
252,12
107,4
70,1
64,4
87,3
84,1
66,1
78,3
233,4
365,2
316,12
176,3
135,2
61,2
99,1
232,2
271,9
144,3
32,1
93,3
25,1
523,9
37,1
712,9
94,2
88,4
64,3
70,1
239,6
51,2
71,2
53,1
91,1
79,2
48,1
262,6
194,2
282,2
54,1
40,1
92,4
249,5
76,3
126,2
191,2
32,2
66,2
56,0
156,4
149,4
84,1
64,2
328,1
23,1
39,2
43,2
142,2
125,3
52,3
114,2
279,3
57,2
101,3
40,1
1346,8
350,21
129,1
106,1
59,1
91,1
85,2
96,1
172,5
36,1
156,1
83,2
115,2
76,1
225,7
61,1
157,2
564,4
100,1
161,3
100,3
237,6
52,2
116,5
151,5
263,2
39,1
181,2
107,1
95,2
42,1
198,4
130,5
165,1
55,1
473,7
293,2
88,1
301,6
94,2
240,3
146,3
26,1
147,2
98,1
65,1
193,1
230,7
174,6
77,11
563,7
282,2
128,3
114,2
119,1
36,1
208,3
185,3
156,3
54,1
92,2
168,3
46,3
82,2
117,2
62,1
80,2
96,2
289,7
112,2
56,1
54,2
177,7
107,4
69,1
202,1
199,4
47,2
73,2
98,1
664,9
69,2
295,3
125,1
224,1
88,1
176,4
456,3
26,1
219,4
58,2
193,7
43,2
132,4
59,3
81,2
96,1
71,2
67,2
59,1
57,2
119,2
78,2
152,2
91,1
101,1
21,2
32,2
76,2
959,17
102,3
72,2
1805,3
91,3
83,3
125,2
119,7
79,2
236,1
172,2
283,3
190,3
57,2
257,2
73,2
121,3
86,3
111,2
139,1
190,3
145,1
306,4
269,2
105,3
269,5
76,2
361,4
281,8
39,2
107,3
161,2
46,1
63,1
21,1
180,2
82,3
127,2
69,1
275,6
1448,14
34,1
85,2
31,1
66,3
107,4
72,1
95,1
196,1
62,2
53,1
55,1
86,2
142,1
346,2
137,2
103,4
309,8
142,5
82,2
183,1
58,1
247,16
291,1
131,2
1180,11
27,1
57,2
102,1
44,1
151,3
186,2
62,2
29,1
66,1
239,4
93,1
62,1
47,1
57,1
185,3
70,5
133,4
187,2
179,3
133,5
346,2
63,0
214,4
71,2
94,5
93,1
42,2
122,2
57,2
95,1
33,2
90,1
101,2
227,5
189,3
64,1
142,1
153,3
134,1
92,2
65,2
54,1
173,2
115,2
40,1
87,1
236,1
143,2
87,1
32,1
71,2
104,3
193,6
248,5
170,2
179,5
47,2
61,2
166,3
83,2
359,8
152,4
133,1
63,0
54,1
116,3
74,2
175,4
80,4
71,2
216,3
126,2
30,1
105,2
496,7
98,3
74,1
120,2
85,2
380,11
80,2
31,1
36,2
38,1
86,4
40,1
53,2
517,10
284,2
25,2
64,1
53,2
54,1
73,2
250,11
87,1
69,2
59,1
147,1
99,2
80,2
56,1
67,3
367,5
40,1
46,1
42,1
28,1
136,2
190,2
136,1
143,5
84,2
55,1
236,1
66,1
564,13
92,3
136,1
94,3
276,2
409,3
138,1
82,1
58,1
70,2
246,6
75,1
78,2
137,2
77,2
61,1
69,1
58,2
111,3
418,2
77,1
62,2
44,1
66,1
310,4
99,1
174,3
117,4
56,7
137,1
79,1
157,4
89,2
196,2
207,3
177,1
197,4
83,3
261,6
41,1
100,2
58,1
216,21
102,2
1648,94
64,1
90,3
82,2
115,2
36,2
182,2
33,1
212,5
237,2
61,1
107,3
140,4
200,5
46,3
120,2
94,3
168,1
84,2
53,1
109,1
112,2
115,4
184,4
110,2
83,2
94,3
193,4
154,10
66,2
113,1
36,1
76,1
203,2
442,1
170,4
172,1
30,1
577,4
72,1
85,3
123,1
159,2
98,1
65,2
141,1
667,6
65,2
190,5
264,2
337,2
109,3
174,1
46,2
332,8
162,2
115,1
80,2
184,2
389,2
65,1
89,1
62,1
142,2
53,1
280,5
279,2
72,2
655,9
159,2
120,2
117,1
134,4
48,2
516,5
155,2
416,3
51,2
329,2
240,3
601,7
121,1
114,1
78,1
118,3
66,2
98,4
213,1
140,5
191,1
72,2
799,11
31,1
143,4
411,2
429,6
135,2
98,1
76,1
82,2
63,1
139,1
131,1
79,1
135,5
56,1
88,1
121,2
68,2
240,8
95,3
85,2
128,2
67,2
50,2
52,0
100,2
93,3
107,3
217,2
97,3
80,1
52,1
82,1
140,3
312,5
485,1
118,3
59,2
109,1
142,3
64,2
87,2
71,2
209,1
184,1
206,1
173,2
144,1
118,4
495,1
45,1
40,2
74,3
67,2
122,2
219,2
275,4
94,2
54,1
108,2
91,1
768,7
118,6
15,1
43,2
171,1
134,3
69,1
111,3
164,3
71,3
71,1
106,1
144,2
415,8
71,1
215,5
131,2
254,4
2063,6
53,2
81,1
43,1
401,8
264,5
114,1
64,2
486,2
62,1
52,1
110,3
167,3
34,2
123,3
373,10
53,1
62,1
177,1
74,2
140,1
82,2
681,9
231,6
73,1
117,2
116,4
117,2
258,5
54,1
94,2
125,2
67,2
134,2
75,1
121,1
235,4
828,16
58,2
88,2
100,1
65,1
89,1
205,1
104,3
67,3
105,4
59,1
68,1
71,2
80,2
375,4
50,1
92,2
200,3
84,1
132,3
117,1
111,3
95,2
115,10
31,1
161,1
45,1
117,2
35,1
75,2
87,4
135,5
79,2
408,4
74,1
966,12
101,1
98,1
124,2
169,4
106,1
288,7
73,2
177,5
141,2
76,1
79,4
163,8
57,2
118,3
122,1
33,2
194,3
63,1
130,1
76,2
78,2
121,14
28,1
250,1
70,1
200,1
178,2
114,3
59,1
315,7
149,5
447,4
34,1
370,3
73,2
145,1
60,1
191,2
58,1
60,1
580,8
565,5
106,3
85,2
144,6
129,3
51,2
68,1
245,6
103,2
72,2
65,1
216,3
452,7
69,3
68,1
4493,38
47,1
212,4
87,2
66,1
131,2
58,2
423,4
61,2
54,1
174,3
84,1
89,1
152,4
72,5
143,6
44,2
48,1
216,2
51,1
242,1
269,2
1340,22
195,5
151,4
81,2
142,6
139,2
104,7
43,2
115,2
139,2
98,2
117,4
119,5
65,3
165,1
207,9
199,3
38,2
403,4
58,2
68,3
51,2
79,1
343,7
41,1
35,1
87,3
122,2
166,1
48,1
139,2
121,3
46,1
122,3
156,3
75,1
53,2
136,1
141,2
334,2
91,2
86,1
65,3
282,5
61,1
90,1
313,3
115,3
177,3
95,3
85,3
110,4
187,7
163,2
59,1
115,4
138,2
342,3
72,1
325,2
62,1
205,3
64,1
29,1
46,1
541,6
110,3
58,2
141,3
143,2
106,1
122,4
156,3
83,4
33,1
76,2
110,2
65,4
184,4
114,1
126,5
190,5
82,4
40,2
439,3
312,4
65,1
172,4
78,3
39,0
202,4
71,1
72,1
137,2
173,4
207,6
90,3
56,2
83,1
275,7
47,1
77,1
45,2
107,6
100,2
182,1
69,2
130,6
198,6
61,1
95,3
642,19
78,1
198,1
96,2
38,1
39,1
123,3
51,2
156,11
51,1
39,1
96,4
94,2
148,1
47,1
348,6
80,1
70,4
283,7
365,4
167,4
49,2
48,1
71,1
85,3
66,1
222,5
49,2
57,1
144,6
98,1
85,1
100,2
59,1
73,3
42,3
26,1
31,5
78,3
130,3
162,5
81,3
28,1
62,4
37,1
54,2
59,1
351,2
55,2
1130,1
316,5
53,1
39,1
176,4
61,1
70,1
3323,38
349,4
52,1
79,2
169,1
127,4
38,1
254,3
114,2
70,1
60,2
90,2
69,6
47,3
54,3
149,3
260,3
616,2
103,2
75,2
55,1
114,3
82,1
41,1
66,1
69,1
56,3
65,1
47,1
73,1
55,3
119,3
110,4
217,3
38,2
94,1
460,5
297,2
90,2
116,3
38,2
47,2
66,1
272,2
196,3
74,2
117,1
69,1
279,8
84,3
79,3
97,4
79,1
133,2
140,2
54,2
71,3
174,2
60,1
156,6
247,1
229,5
124,3
198,4
478,2
152,3
71,1
131,2
144,6
115,3
102,3
70,1
94,2
136,3
96,1
217,4
136,1
308,1
107,10
92,4
299,10
147,4
54,2
187,3
230,5
93,1
237,2
646,15
73,1
41,1
306,4
54,2
622,5
84,4
84,1
141,1
74,1
204,1
98,1
31,1
46,1
114,2
94,4
147,2
149,4
85,2
70,1
251,1
58,1
73,2
65,2
54,1
129,2
69,2
49,2
135,5
162,3
88,1
421,7
48,2
120,1
89,3
108,5
296,3
92,1
69,5
111,6
108,2
3099,6
182,1
145,1
133,2
51,2
48,1
121,3
59,1
84,3
117,3
109,5
61,3
80,2
28372,41
69,3
92,3
189,3
68,1
234,5
85,3
166,2
229,2
195,2
108,3
142,2
99,4
59,3
96,2
35,2
48,1
108,2
53,2
59,2
65,2
56,1
189,2
60,1
74,2
195,3
218,5
179,3
73,1
52,1
161,3
53,2
62,2
777,8
90,5
90,2
27,1
67,1
2145,18
218,3
85,3
138,4
54,1
474,9
86,1
88,2
56,2
67,2
30,2
34,4
130,2
64,4
173,2
561,8
75,3
109,4
57,1
77,2
38,1
65,3
50,4
129,3
359,3
105,2
58,5
49,9
65,6
82,16
113,11
104,1
199,2
48,1
382,1
263,4
141,6
51,4
112,3
550,2
114,2
101,2
97,7
73,1
48,1
44,2
69,2
38,1
32,2
264,5
53,2
176,3
1236,31
135,4
83,2
63,3
84,3
90,2
78,1
86,1
88,2
59,2
98,2
102,2
65,2
270,3
127,3
84,4
139,2
87,3
46,1
61,1
64,1
34,1
122,3
123,2
126,2
198,5
141,1
61,2
108,5
148,4
112,5
111,3
320,5
105,3
226,6
91,2
149,5
99,2
136,4
44,2
482,6
95,2
101,3
305,3
43,2
66,1
59,2
253,3
483,9
126,1
222,8
44,1
674,11
78,1
38,1
149,2
154,3
81,1
51,1
35,2
101,2
68,1
162,6
161,1
71,1
140,4
174,5
191,6
149,3
41,1
27,1
48,2
54,1
229,4
119,3
63,2
163,1
32,1
81,5
165,2
50,1
57,0
106,1
162,6
130,3
260,2
46,1
151,2
166,2
59,1
78,1
79,1
315,3
63,3
108,1
100,3
148,3
71,3
275,6
159,2
58,1
67,1
186,6
121,4
75,2
36,5
27,4
21,4
54,1
46,1
65,1
111,6
106,3
122,1
109,1
77,5
121,2
118,5
48,1
123,2
124,1
77,1
157,2
84,1
137,3
71,1
111,3
80,1
151,3
61,2
94,2
119,3
67,1
87,2
46,1
67,3
97,2
155,3
395,3
1870,1
51,2
74,1
101,1
47,2
760,9
115,2
72,1
134,4
55,1
36,2
55,2
80,1
99,2
83,1
122,2
178,2
109,1
51,1
236,4
184,5
328,0
147,3
308,1
78,2
338,1
143,4
213,1
67,1
79,2
130,2
74,2
44,1
92,2
109,5
39,1
52,2
222,3
60,2
